"","Name","URL"
"1","Section Palaeorubra","http://ifpni.org/infragenus.htm?id=0A9F1D6F-6B06-B0F9-95C3-55146E54697F"
"2","Section Palaeospicata","http://ifpni.org/infragenus.htm?id=3056C906-BFCD-070F-F303-CB89C3D889CC"
"3","Section Briardina","http://ifpni.org/infragenus.htm?id=8099520F-4499-BAF3-10E5-131A89DDF82C"
"4","Section Clavatae","http://ifpni.org/infragenus.htm?id=4B6AF144-47EF-4747-9CF7-F91BE048D99A"
"5","Section Obliquae","http://ifpni.org/infragenus.htm?id=1BA3CBF5-D523-438C-B6FC-37E1F4981D88"
"6","Subgenus Platypterygium","http://ifpni.org/infragenus.htm?id=02BF1502-9A79-97C0-3A72-CBCE47FF5BD9"
"7","Subgenus Bunyalites","http://ifpni.org/infragenus.htm?id=4931706E-F318-8A75-26BB-B5552BF0696F"
"8","Section Perpendicula","http://ifpni.org/infragenus.htm?id=0D60C3B4-A9E9-C184-071E-1515C6393B8B"
"9","Section Yezonia","http://ifpni.org/infragenus.htm?id=024B1EAA-AD13-19B9-FC3B-E80AEF812523"
"10","Section Filifera","http://ifpni.org/infragenus.htm?id=E432D6FB-F98D-4900-AAC1-049FD3F76184"
"11","Subgenus Florschuetzia","http://ifpni.org/infragenus.htm?id=46736043-08C4-45B0-BD8E-9F311B5C5D4F"
"12","Section Kremastospora","http://ifpni.org/infragenus.htm?id=99EBC916-8186-4AA2-9AFE-98035245C046"
"13","Section Simplicispora","http://ifpni.org/infragenus.htm?id=50B5B4BF-A465-4029-954E-0661AC457B2C"
"14","Subgenus Spiralopsis","http://ifpni.org/infragenus.htm?id=0B6BBB76-AA82-45C4-893F-4E4B790E9AEE"
"15","Subgenus Trinodella","http://ifpni.org/infragenus.htm?id=A5396DE5-F89B-4245-859D-E53171A7D29A"
"16","Section Stipidium","http://ifpni.org/infragenus.htm?id=3D0F0684-E229-76E4-FF5F-579CDD42D508"
"17","Section Palaeocostata","http://ifpni.org/infragenus.htm?id=3B353AF9-5F06-4488-92E8-95AA8E13B94D"
"18","Subgenus Cyclostigma","http://ifpni.org/infragenus.htm?id=4D515447-AF33-4496-A93C-3CDA41D2A0CB"
"19","Subgenus Porodendron","http://ifpni.org/infragenus.htm?id=FE8B6D94-690B-419F-B1FA-8FC93B25A4D4"
"20","Subgenus Rhytidodendron","http://ifpni.org/infragenus.htm?id=FACCF967-E34B-435F-8F58-FFC14E2AC061"
"21","Section Tridentata","http://ifpni.org/infragenus.htm?id=222C59C5-2078-4001-816F-1FEE52B4C7E4"
"22","Section Crassa","http://ifpni.org/infragenus.htm?id=0B5AB5A0-3D17-4071-BD67-7367EBFCB998"
"23","Section Ovula","http://ifpni.org/infragenus.htm?id=C7BB90AC-C0DF-44C1-8E6B-01E9834C3154"
"24","Section Tenuicostata","http://ifpni.org/infragenus.htm?id=3E308DFD-4C32-4962-8192-EAAC635D64BE"
"25","Subgenus Archaeocalamites","http://ifpni.org/infragenus.htm?id=EACBC649-1C07-46CD-AF7F-E8E9754ACA40"
"26","Section Arthrodendron","http://ifpni.org/infragenus.htm?id=0D927EF2-8CE8-4088-9695-FA245FE0AB75"
"27","Subgenus Arthrodendron","http://ifpni.org/infragenus.htm?id=F6DFDD54-EDFB-850E-8530-98412AAEB43C"
"28","Section Arthropitys","http://ifpni.org/infragenus.htm?id=29D079F2-83FF-45E4-A1B2-B8B3DCF06747"
"29","Subgenus Arthropitys","http://ifpni.org/infragenus.htm?id=A8C61809-52A8-5107-A295-E0CD0C0BAAF5"
"30","Subgenus Asterocalamites","http://ifpni.org/infragenus.htm?id=FCA6372B-07CD-4BE8-ACDB-44BD7CEDBCA1"
"31","Subgenus Calamitina","http://ifpni.org/infragenus.htm?id=9D2AF44C-C851-4A0F-8B07-4B191795EDC5"
"32","Subgenus Calamodendron","http://ifpni.org/infragenus.htm?id=5D43DA73-E7CC-2DB5-4B24-9561468F84B5"
"33","Section Calamodendron","http://ifpni.org/infragenus.htm?id=EE941040-7DE0-462D-BE2C-22C1EF02FFD0"
"34","Section Cyclocladia","http://ifpni.org/infragenus.htm?id=CB0D5405-93F6-451A-8C54-04DD71F5C26E"
"35","Section Eucalamites","http://ifpni.org/infragenus.htm?id=39A20CBA-26E7-4366-8849-E888342E5313"
"36","Subgenus Eucalamites","http://ifpni.org/infragenus.htm?id=DA154290-C7C3-4224-A1BC-5F845B6B3587"
"37","Subgenus Stylocalamites","http://ifpni.org/infragenus.htm?id=1C0BAF99-8FCF-476B-97F7-CC6775882B0D"
"38","Section Stylocalamites","http://ifpni.org/infragenus.htm?id=F9ED8917-DE38-4982-9101-9081CE2449E8"
"39","Subgenus Feonia","http://ifpni.org/infragenus.htm?id=6AAFE1BA-AE32-49DB-A74D-67E6853EA773"
"40","Subgenus Tessellaria","http://ifpni.org/infragenus.htm?id=61BDAECD-229E-499B-9D71-EBD33D946C9C"
"41","Unranked Aneuroptera","http://ifpni.org/infragenus.htm?id=303DA399-B91E-4CD1-A4D9-D65B43FE6A92"
"42","Unranked Phleboptera","http://ifpni.org/infragenus.htm?id=F06FBF57-616A-4758-BB19-CE337B9E0C9C"
"43","Unranked Cheilanthitae","http://ifpni.org/infragenus.htm?id=4BF9C385-DE22-E81D-D965-2BB822DDAC8E"
"44","Unranked Davallitae","http://ifpni.org/infragenus.htm?id=2E45EEC0-8866-CD1A-ECCB-B3234527AB92"
"45","Unranked Dicksonitae","http://ifpni.org/infragenus.htm?id=976D7C31-C1C0-9097-42EC-1B955741E420"
"46","Subgenus Gigartinides","http://ifpni.org/infragenus.htm?id=66F81D18-D511-4260-97E3-8C12C1520183"
"47","Subgenus Leptochondrides","http://ifpni.org/infragenus.htm?id=5E53CC44-0A63-1A3D-FD9A-D64EB3A7996D"
"48","Subgenus Phycopsis","http://ifpni.org/infragenus.htm?id=6B894361-2FF3-0C3F-FB39-A33A8F2AB724"
"49","Subgenus Aurifolia","http://ifpni.org/infragenus.htm?id=EB4C281A-5D4A-4896-AF65-6798BCE2AB94"
"50","Subgenus Diversifolia","http://ifpni.org/infragenus.htm?id=173CD05F-9618-4FD6-A166-1F76739C89FF"
"51","Section Cocculodendroides","http://ifpni.org/infragenus.htm?id=8396FD44-B7A3-48FF-8DD7-14874DA26805"
"52","Subgenus Avushia","http://ifpni.org/infragenus.htm?id=8E91DE47-5328-4C59-9209-6C4574EF72C6"
"53","Section Comptoniella","http://ifpni.org/infragenus.htm?id=20B60749-4E98-4713-8F6A-7575446022BB"
"54","Section Palaeocomptonia","http://ifpni.org/infragenus.htm?id=0F7C8564-FA47-471B-A048-C5E6CB3E5CC0"
"55","Section Exiguidae","http://ifpni.org/infragenus.htm?id=272F540A-10C5-4622-8B2C-B744FF4090AA"
"56","Subgenus Exiguidae","http://ifpni.org/infragenus.htm?id=DE049D47-361C-2F66-656B-0CA252002881"
"57","Section Hyalinoidae","http://ifpni.org/infragenus.htm?id=11B11A85-F3FA-45BA-A302-B750E21A9F7C"
"58","Subgenus Obtusisporis","http://ifpni.org/infragenus.htm?id=5D42391E-8E7F-4EB5-D9B1-E9F9C884E59B"
"59","Unranked Baccifer","http://ifpni.org/infragenus.htm?id=98B1BDE9-AE9E-451C-A39F-972B42589B85"
"60","Unranked Gemmifer","http://ifpni.org/infragenus.htm?id=4C4B5F69-EF7D-457B-9E7F-C060FF50A27D"
"61","Section Communes","http://ifpni.org/infragenus.htm?id=79B64254-F00D-4AE2-A1FB-6CBF475344AB"
"62","Section Costatae","http://ifpni.org/infragenus.htm?id=253B3614-8EBC-48A5-A647-75B5AE49157B"
"63","Section Grandifoliae","http://ifpni.org/infragenus.htm?id=8DEBDF99-4642-463A-87C2-B1046D4FD0E6"
"64","Subgenus Papillophyllites","http://ifpni.org/infragenus.htm?id=CE5754E3-3E0B-457E-858A-84264D9B7E1C"
"65","Unranked Pseudo-Cordaites","http://ifpni.org/infragenus.htm?id=5FAE73C3-07FC-4BF4-8229-74EFFF46C9B4"
"66","Section Serpentes","http://ifpni.org/infragenus.htm?id=CA16BED9-D718-4771-9912-E95080196E06"
"67","Subgenus Sparsistomites","http://ifpni.org/infragenus.htm?id=62EAEB64-BE5B-4FF4-9737-F6F92C1DE976"
"68","Subgenus Dunstania","http://ifpni.org/infragenus.htm?id=C9494BA2-1879-4E37-91AB-533D83DFE58D"
"69","Section Chondrophyllum","http://ifpni.org/infragenus.htm?id=0AD60514-0A95-1159-7694-93CF3D737138"
"70","Section Ettingshausenia","http://ifpni.org/infragenus.htm?id=BD576FF3-3A60-A889-4AF6-6FCFE2586C25"
"71","Subgenus Ctenidiopsis","http://ifpni.org/infragenus.htm?id=17B1E059-5AD3-2928-0CFD-AC1628F2E2F8"
"72","Unranked Cupressinium","http://ifpni.org/infragenus.htm?id=629D29EE-2CCD-4AE3-A44A-DD8A3D664FF8"
"73","Unranked Juniperinium","http://ifpni.org/infragenus.htm?id=64E3840E-B9FA-49B5-B685-9240BB71F8A4"
"74","Unranked Sequoinium","http://ifpni.org/infragenus.htm?id=F24E5987-8FEC-4DB2-99D1-5C2BEFEE256A"
"75","Unranked Taxodinium","http://ifpni.org/infragenus.htm?id=221D8255-0D25-4D65-AE6C-334F482F799B"
"76","Unranked Thuinium","http://ifpni.org/infragenus.htm?id=3886DB67-3936-4608-AF0A-3AE35C0D6AEA"
"77","Subgenus Leiocycadeospermum","http://ifpni.org/infragenus.htm?id=2A1AAC9A-CA45-C379-A190-12692B3FD7FC"
"78","Subgenus Pleurocycadeospermum","http://ifpni.org/infragenus.htm?id=05875052-91F1-A0CC-763F-CE3893FDFAB8"
"79","Subgenus Mantellia","http://ifpni.org/infragenus.htm?id=F5E93375-8ABE-4A2E-AE5D-13F3B4A5BEBC"
"80","Subgenus Eury-Cycadolepis","http://ifpni.org/infragenus.htm?id=76FF0B1D-96E1-48DC-8F00-78CF93F3CBDF"
"81","Section Adianthoides","http://ifpni.org/infragenus.htm?id=D089E03B-0FC9-6E23-8CD1-F2F4BC32FB78"
"82","Unranked Adiantites","http://ifpni.org/infragenus.htm?id=28B7E03D-7F57-C2FC-BC52-D62CE04B60FC"
"83","Subgenus Aneimites","http://ifpni.org/infragenus.htm?id=C1F40521-EB61-489F-9C32-D12384A6D0C7"
"84","Subgenus Aneimites","http://ifpni.org/infragenus.htm?id=F2E553F7-667D-4F70-8740-A64A0ECBB089"
"85","Subgenus Archaeopteris","http://ifpni.org/infragenus.htm?id=2C85BF63-F5D1-44E4-8651-EFA2AE92B291"
"86","Unranked Eucyclopterides","http://ifpni.org/infragenus.htm?id=33301B58-2666-4674-8EA5-7DC999DC9ADC"
"87","Subgenus Eucyclopteris","http://ifpni.org/infragenus.htm?id=A98BBE36-5C96-519C-2922-96191B7DB6F1"
"88","Subgenus Neuropteris","http://ifpni.org/infragenus.htm?id=5A30F902-FDC2-4346-8197-B9155BF181EE"
"89","Section Neuropteroides","http://ifpni.org/infragenus.htm?id=7F16042C-36B5-237F-DDDE-85388E675729"
"90","Subgenus Neuropteroides","http://ifpni.org/infragenus.htm?id=AAA2C106-EEC1-8986-8AC6-66342DACC973"
"91","Unranked Neuropteroides","http://ifpni.org/infragenus.htm?id=FB5D5B49-6EA5-4D30-2123-7625403D2FF4"
"92","Section Odontopteroides","http://ifpni.org/infragenus.htm?id=14EE3838-8BB0-845E-1BF6-C92AB3FCA646"
"93","Subgenus Eucyclostigma","http://ifpni.org/infragenus.htm?id=54517664-D2E7-45FA-995E-FA0A2A1354E7"
"94","Subgenus Pinakodendron","http://ifpni.org/infragenus.htm?id=230D7633-1F4A-4437-B81C-CBF73515DA23"
"95","Unranked Colymboxylon","http://ifpni.org/infragenus.htm?id=22A771EC-755F-4A79-E61F-7F5C2CC5A045"
"96","Unranked Medulloxylon","http://ifpni.org/infragenus.htm?id=8E0CE8D7-FCA7-5F80-B1A0-A619068EF3CA"
"97","Subgenus Dewalquea","http://ifpni.org/infragenus.htm?id=DB633248-D573-DADE-A98D-973AC3B67C47"
"98","Subgenus Camptopteris","http://ifpni.org/infragenus.htm?id=583EC6BD-CDC5-F9FA-3995-F3CFACA061C1"
"99","Section Acrotheca","http://ifpni.org/infragenus.htm?id=3338CFBF-EC53-48D5-A299-94A97276C946"
"100","Section Divisoidae","http://ifpni.org/infragenus.htm?id=9496AEB5-2493-477E-BFBF-6278900940FD"
"101","Section Partitoidae","http://ifpni.org/infragenus.htm?id=A8EDC269-643D-44AF-801D-40AB29D98277"
"102","Subgenus Bjuvia","http://ifpni.org/infragenus.htm?id=5E22F186-6221-4D77-929C-682DFD0B2ADF"
"103","Section Dryophanes","http://ifpni.org/infragenus.htm?id=A207D5AB-0603-1755-02F0-FA87FB97A4A8"
"104","Section Eudryophyllum","http://ifpni.org/infragenus.htm?id=0C304394-0BAD-73E2-77A6-1FC561E60B55"
"105","Section Eudryophyllum","http://ifpni.org/infragenus.htm?id=A6379A14-DF66-4E45-AE43-EB081AD3CE30"
"106","Subgenus Ardengostella","http://ifpni.org/infragenus.htm?id=5AB64375-2F69-A669-78C4-D2C18C750249"
"107","Section Palaeocarya","http://ifpni.org/infragenus.htm?id=74C446FF-EDBE-4872-B148-CDFAD9FA4AA8"
"108","Section Tomskiella","http://ifpni.org/infragenus.htm?id=04AEAFF4-D1D9-4CB9-9FE8-E4704C2A4E44"
"109","Subgenus Cretacea","http://ifpni.org/infragenus.htm?id=7E847B07-1F04-40D6-BB96-32BE8D286069"
"110","Subgenus Sphaerophyton","http://ifpni.org/infragenus.htm?id=9DA0FB57-2F36-DAEF-E59E-246B11EE503C"
"111","Subgenus Zonophytum","http://ifpni.org/infragenus.htm?id=353B754C-0337-96FF-1618-3D0D21C21235"
"112","Subgenus Palaeocleyera","http://ifpni.org/infragenus.htm?id=BF357495-CF88-FB9E-0C8A-34281CAFA7D9"
"113","Subgenus Palaeocleyera","http://ifpni.org/infragenus.htm?id=E36E4DEC-DDF8-DC79-9FB4-A988B4155663"
"114","Section Atumescoidae","http://ifpni.org/infragenus.htm?id=358A1B8C-8EFB-4A9E-9D3C-A2695777DC98"
"115","Section Basaloidae","http://ifpni.org/infragenus.htm?id=30F0ABF1-62E9-4787-954D-717C467917BE"
"116","Section Conjunctoidae","http://ifpni.org/infragenus.htm?id=D0844B80-067D-49FC-9602-A35FF253B5CB"
"117","Section Hemiperfectoidae","http://ifpni.org/infragenus.htm?id=25EF3C12-3852-40A9-9845-DEAABA478FD9"
"118","Section lnterporoidae","http://ifpni.org/infragenus.htm?id=E4F00DB5-EEA1-47E3-A1AC-226CADCBFC46"
"119","Section Nudoidae","http://ifpni.org/infragenus.htm?id=7D8112B2-A7DD-4C26-8854-8F7469B0FF2D"
"120","Section Pertrudoidae","http://ifpni.org/infragenus.htm?id=B70B3AF1-CAC4-480E-B0C4-A8BF167E8491"
"121","Section Pompeckjoidae","http://ifpni.org/infragenus.htm?id=0D411906-F7D3-429B-B91E-846B4310B39F"
"122","Section Dictyopteris","http://ifpni.org/infragenus.htm?id=A82359F2-E9DD-44E4-9813-93513E70CE92"
"123","Subgenus Glossopteris","http://ifpni.org/infragenus.htm?id=4E279394-A5F0-BD98-CE70-6D58AA13DDDD"
"124","Section Glossopteris","http://ifpni.org/infragenus.htm?id=F2D1CB3A-96EB-4FCC-9927-0F6AF4BA5EDB"
"125","Subgenus Hymenopteris","http://ifpni.org/infragenus.htm?id=F5155D3A-4E26-4DF1-A5F2-493B495D7519"
"126","Subgenus Neuropteris","http://ifpni.org/infragenus.htm?id=25C35505-1BDB-BE33-2A45-E6AA009B5922"
"127","Section Neuropteris","http://ifpni.org/infragenus.htm?id=98154330-77C9-4578-8A6D-BDB933115619"
"128","Section Odontopteris","http://ifpni.org/infragenus.htm?id=1EA82DA1-96C2-460F-A7C9-4818D13855D9"
"129","Subgenus Odontopteris","http://ifpni.org/infragenus.htm?id=F53CEE16-7CEC-B64E-9156-EF577071B160"
"130","Section Pecopteris","http://ifpni.org/infragenus.htm?id=2D4D1737-E325-4A5F-83F8-C443F2C6B64F"
"131","Subgenus Pecopteris","http://ifpni.org/infragenus.htm?id=EEF72176-88EF-4175-809C-20DD197966F2"
"132","Subgenus Sphenopteris","http://ifpni.org/infragenus.htm?id=2CCDF6FC-AD4F-34AD-8640-423E07B16708"
"133","Section Sphenopteris","http://ifpni.org/infragenus.htm?id=954D40CD-0BFC-45C4-8554-7BE0C9F81837"
"134","Section Amansites","http://ifpni.org/infragenus.htm?id=AAFF91F4-F8D0-4A7D-878A-6EB6D0C35E6C"
"135","Section Caulerpites","http://ifpni.org/infragenus.htm?id=79061E51-1BAC-4BEF-9172-E9099BE8D4BF"
"136","Section Cladorytes","http://ifpni.org/infragenus.htm?id=C97E8A9B-8127-6C30-F81E-2E66EB69E00B"
"137","Section Delesserites","http://ifpni.org/infragenus.htm?id=07F3D953-D762-45FB-A042-A8034BC52286"
"138","Section Dictyotites","http://ifpni.org/infragenus.htm?id=9A12D16C-A918-4B6B-ADD6-463DA2D73903"
"139","Section Encoelites","http://ifpni.org/infragenus.htm?id=78D98616-428C-4FF6-B6F8-BD85D307C377"
"140","Section Fucites","http://ifpni.org/infragenus.htm?id=779F9318-9A6A-4422-AAC5-69525EAD7C97"
"141","Section Gigartinites","http://ifpni.org/infragenus.htm?id=813FD7BE-6402-4A86-93EB-E87AC52295FD"
"142","Section Laminarites","http://ifpni.org/infragenus.htm?id=452C2F9A-A997-440D-BF20-98473FEC3742"
"143","Section Sargassites","http://ifpni.org/infragenus.htm?id=B4AA34FA-46D6-4430-8731-355676E90A6A"
"144","Subgenus Didymosorus","http://ifpni.org/infragenus.htm?id=84E8B58A-6968-4375-9559-8E9BEEA90DA0"
