"","Name","URL"
"145","Subgenus Laticrassisporis","http://ifpni.org/infragenus.htm?id=105073DF-F043-F314-669F-499DD0EA418D"
"146","Subgenus Peregrinisporis","http://ifpni.org/infragenus.htm?id=3DD3CF85-624D-DF3A-6A4A-A2D75B42401A"
"147","Subgenus Radiatisporis","http://ifpni.org/infragenus.htm?id=538B04AC-A91F-005A-4BF8-A033EBD1AD45"
"148","Subgenus Toridistalisporis","http://ifpni.org/infragenus.htm?id=EEA14A7A-56D4-F256-6BBE-DEDBA6149437"
"149","Subgenus Triplexisporis","http://ifpni.org/infragenus.htm?id=D20F3A29-8C84-52C1-4F02-4BF92727E0E2"
"150","Section Didymosorus","http://ifpni.org/infragenus.htm?id=3E1B035E-8901-88BE-0931-339B421783EC"
"151","Section Eugleichenia","http://ifpni.org/infragenus.htm?id=4DCC4DA9-8B66-9950-6035-76D985E7252D"
"152","Section Mertensia","http://ifpni.org/infragenus.htm?id=091F95E5-3B87-893E-A4BF-FBA76478F746"
"153","Unranked Desmophlebis","http://ifpni.org/infragenus.htm?id=34705D8B-888A-DFF3-2A74-42A62B3724D8"
"154","Section Bleasdalea","http://ifpni.org/infragenus.htm?id=85B49D7C-81AD-4193-966B-525A210322E3"
"155","Subgenus Protorhipis","http://ifpni.org/infragenus.htm?id=C92580E6-2180-4BD8-9F6E-E308E57765F0"
"156","Section Incertoidae","http://ifpni.org/infragenus.htm?id=420EECEB-2DA1-4BDF-A135-9E28F9296EB4"
"157","Section Magnoidae","http://ifpni.org/infragenus.htm?id=8851BEF4-A46F-4EB5-8636-689A0AF57471"
"158","Unranked Eujuglandites","http://ifpni.org/infragenus.htm?id=00CC3172-FC7D-431C-844E-A05B4CA83E1D"
"159","Unranked Hicorites","http://ifpni.org/infragenus.htm?id=3B85ECE7-075F-4AF4-A6F2-1EF9D2643190"
"160","Section Hicorites","http://ifpni.org/infragenus.htm?id=D3A1C00C-CBA9-4887-AA3D-E381E9DE9BD5"
"161","Unranked Oxycedrites","http://ifpni.org/infragenus.htm?id=842249EE-4BBB-4A90-8CBB-5070CA352044"
"162","Unranked Sabinites","http://ifpni.org/infragenus.htm?id=12069A64-2DA2-4FDF-A960-4084285857C1"
"163","Subgenus Maria","http://ifpni.org/infragenus.htm?id=741BA81E-E537-8463-587C-7090C06B3CDE"
"164","Subgenus Neokoretrophyllites","http://ifpni.org/infragenus.htm?id=7F0E23A8-5E86-4D48-8307-A073B165F310"
"165","Series Lagenospermopteris","http://ifpni.org/infragenus.htm?id=663F6F18-CBFC-4D81-80FB-8287B04754CF"
"166","Series Neuropteroidei","http://ifpni.org/infragenus.htm?id=78AD0AFB-9F35-49BC-BBF4-B7465B000190"
"167","Subgenus Perseoxylon","http://ifpni.org/infragenus.htm?id=61F6252E-8A8B-E00B-C695-F816F78377CE"
"168","Unranked Agathophylloideae","http://ifpni.org/infragenus.htm?id=3F7E83BC-026C-2992-4996-00782F5EAE26"
"169","Unranked Aspidiaria","http://ifpni.org/infragenus.htm?id=FA5E216B-759D-0771-1509-53A68E7A54A3"
"170","Unranked Bergeria","http://ifpni.org/infragenus.htm?id=17DDC9BE-47B2-ACAF-ACF3-8FE3A55471B1"
"171","Subgenus Bergeria","http://ifpni.org/infragenus.htm?id=38EC7EE1-05F7-4DF8-2F97-FFF31B54D850"
"172","Subgenus Neolepidodendron","http://ifpni.org/infragenus.htm?id=19DEB57A-550E-991A-A20A-6F18ACEA34BA"
"173","Subgenus Sagenaria","http://ifpni.org/infragenus.htm?id=0D43DA61-6067-45AD-F31D-F73B0EFD3DA1"
"174","Unranked Sagenaria","http://ifpni.org/infragenus.htm?id=93D6EB4F-47F9-5008-AC9F-DD2A7B569C5C"
"175","Subgenus Ulodendron","http://ifpni.org/infragenus.htm?id=D3DB54D1-2DA9-40FE-A5F7-A5AE64D30DBE"
"176","Unranked Eulimnocarpus","http://ifpni.org/infragenus.htm?id=DA84EA1C-7AB2-4B6D-924A-EB009E9FAF6F"
"177","Unranked Limnocarpella","http://ifpni.org/infragenus.htm?id=2293A8D8-EB3F-4EE8-8892-8B34C3807CBF"
"178","Unranked Palaeoruppia","http://ifpni.org/infragenus.htm?id=C2D084BC-A1D7-4422-B4F1-E1E2D5FCE37E"
"179","Subgenus Paralitanaia","http://ifpni.org/infragenus.htm?id=CA8F92D8-C531-DF9E-1862-8C4747088545"
"180","Unranked Lepidotites","http://ifpni.org/infragenus.htm?id=D73C30BF-F07B-1923-2680-83807E28AC9F"
"181","Unranked Pananthites","http://ifpni.org/infragenus.htm?id=7A6F6112-CB02-42D8-1F60-33799BF1A082"
"182","Section Bizonaria","http://ifpni.org/infragenus.htm?id=9FF13555-0F59-411F-BDB3-013E06DD79F5"
"183","Section Microcingulata","http://ifpni.org/infragenus.htm?id=56380F76-8C23-42BF-90B0-00B3C785CD35"
"184","Subgenus Cavernosotriangulatum","http://ifpni.org/infragenus.htm?id=6EBB75A0-3695-2673-DBAA-D7A9AC63DFE9"
"185","Subgenus Laevigatigranulatum","http://ifpni.org/infragenus.htm?id=60B5A310-E37D-8356-9C64-71B5E766370B"
"186","Subgenus Pilosispinulatum","http://ifpni.org/infragenus.htm?id=D74E0449-8F8D-5B51-5594-6C2183CC0C2C"
"187","Unranked Protolygodium","http://ifpni.org/infragenus.htm?id=A5695A23-C49F-444B-DD59-36B6BB0B1CD8"
"188","Subgenus Tuberculatum","http://ifpni.org/infragenus.htm?id=91CC589E-7834-CEB7-22D1-D60B9E5D46A3"
"189","Subgenus Colpoxylon","http://ifpni.org/infragenus.htm?id=9F144DF1-1764-4E7D-9AE0-5DFBB477E883"
"190","Section Metasequoiella","http://ifpni.org/infragenus.htm?id=E3114F21-47FC-4179-9EC0-B852DE6EF50B"
"191","Section Pachyphyllum","http://ifpni.org/infragenus.htm?id=23ABADB1-F59E-80CD-9826-A7DB45F09F12"
"192","Subgenus Eumuensteria","http://ifpni.org/infragenus.htm?id=3C0D12AA-DFED-8A9C-C94E-39406DB2BEE6"
"193","Subgenus Hydrancylus","http://ifpni.org/infragenus.htm?id=40400411-2445-A39E-3D7A-0C56BC9F87E1"
"194","Subgenus Keckia","http://ifpni.org/infragenus.htm?id=A0E51E79-903F-006E-87FE-F80B3400DD51"
"195","Unranked Hypnites","http://ifpni.org/infragenus.htm?id=CB6B0683-837F-03D6-B169-ACDF3C572E9C"
"196","Unranked Sphagnites","http://ifpni.org/infragenus.htm?id=CC53A33F-8F6F-3E30-3F3D-13C40DEB6C85"
"197","Subgenus Sotzkia","http://ifpni.org/infragenus.htm?id=0D1C6288-B5B2-41F1-ACD0-7167E82F9700"
"198","Subgenus Acutopora","http://ifpni.org/infragenus.htm?id=14C569CB-F6EB-4D7B-A3CE-8DF753544B37"
"199","Section Decaisnella","http://ifpni.org/infragenus.htm?id=2B2B47D1-932B-4838-A3DB-8F967F1FDDD8"
"200","Section Herouvalina","http://ifpni.org/infragenus.htm?id=61D12900-EF57-472E-A380-996DFA222D91"
"201","Subgenus Sulcinephropsis","http://ifpni.org/infragenus.htm?id=19B68D1E-A5AC-4F66-92F7-01833B0CDBBC"
"202","Subgenus Euneuropteris","http://ifpni.org/infragenus.htm?id=40F1E89F-21FD-CAFD-988B-A90E39A9A7A1"
"203","Subgenus Megalopteris","http://ifpni.org/infragenus.htm?id=D127F465-AEEE-47BA-8572-2326D107E19C"
"204","Subgenus Neuropteridium","http://ifpni.org/infragenus.htm?id=33DFD869-4939-4107-A510-FBE7E1921BCC"
"205","Unranked Hisingera","http://ifpni.org/infragenus.htm?id=D3586B52-9832-635D-B93D-76B5B695A049"
"206","Subgenus Planinilssonia","http://ifpni.org/infragenus.htm?id=C08B37FF-5985-44A2-9AF6-E7C074C20689"
"207","Subgenus Sibiriophyllum","http://ifpni.org/infragenus.htm?id=86E3408A-2F44-4065-A66F-9DBB2E85A19C"
"208","Subgenus Microstomella","http://ifpni.org/infragenus.htm?id=2FDCDE24-42AA-45A5-9BA1-9F5ACAE65729"
"209","Subgenus Nudospermopteris","http://ifpni.org/infragenus.htm?id=8F63B951-C37D-458A-B8C9-BA2582A75681"
"210","Subgenus Pseudonudospermopteris","http://ifpni.org/infragenus.htm?id=4A002E47-D55F-402B-90A6-B67C5C8C73C5"
"211","Section Nupharella","http://ifpni.org/infragenus.htm?id=826A64D3-B091-47B9-91DA-1FC7FBB97911"
"212","Subgenus Anotopteris","http://ifpni.org/infragenus.htm?id=1E49CFA8-FB44-4964-0D2A-145A5BEAF7EE"
"213","Section Callipterides","http://ifpni.org/infragenus.htm?id=8F955C61-8EC9-1864-902A-44DB11790A13"
"214","Subgenus Callipteridium","http://ifpni.org/infragenus.htm?id=0346D086-FAB7-759D-5877-68D196A17B50"
"215","Subgenus Callipteris","http://ifpni.org/infragenus.htm?id=BCAA13D0-39DF-C70A-CCBF-B6B3DC6E3F8A"
"216","Subgenus Lescuropteris","http://ifpni.org/infragenus.htm?id=2586C7F6-611E-2EF6-2E99-43BF2B1F90EA"
"217","Subgenus Mixoneura","http://ifpni.org/infragenus.htm?id=9CB378E2-15A0-4F84-9AD0-FAE2DA8A3CB5"
"218","Section Xenopterides","http://ifpni.org/infragenus.htm?id=B58D3878-76BD-7AD8-558D-B9CE3C90BFD6"
"219","Subgenus Xenopteris","http://ifpni.org/infragenus.htm?id=5375EEA9-1885-4CD9-9CC5-CE074145F55A"
"220","Subgenus Cyclozamites","http://ifpni.org/infragenus.htm?id=24940734-A631-5754-97FB-9CDE6E502A96"
"221","Subgenus Rhombozamites","http://ifpni.org/infragenus.htm?id=6D240E14-FF2F-1AEA-6619-48A2BD22A6D5"
"222","Section Sphenozamites","http://ifpni.org/infragenus.htm?id=8603E92C-C0C5-CC25-A524-E1D58B65515F"
"223","Subgenus Neuralethopteris","http://ifpni.org/infragenus.htm?id=4051B2D9-0FA4-386E-850F-73C4E1E8A33D"
"224","Subgenus Neurodontopteris","http://ifpni.org/infragenus.htm?id=050A6B6F-33DA-CB6E-1AAE-86F39E126EB8"
"225","Section Monocosta","http://ifpni.org/infragenus.htm?id=849DB78B-4BCA-E9C2-0722-A4B260C39FB4"
"226","Section Otozamites","http://ifpni.org/infragenus.htm?id=0A8396B5-B5B2-B5BB-F081-5D8E825D5199"
"227","Section Ptilophyllum","http://ifpni.org/infragenus.htm?id=4AB53820-EECC-98DB-948B-01267E29C0AB"
"228","Section Sphenozamites","http://ifpni.org/infragenus.htm?id=0B535FD4-1736-A111-B5A2-1E7896284847"
"229","Subgenus Calymmatoxylon","http://ifpni.org/infragenus.htm?id=9D7E38E1-606B-4C72-93C4-E8DC93EE287E"
"230","Unranked Fasciculites","http://ifpni.org/infragenus.htm?id=FAA2554E-D7E0-4275-9E97-A03DAC2F256D"
"231","Unranked Antiguensia","http://ifpni.org/infragenus.htm?id=D144E905-FC9E-4769-B1BB-9C01204A7175"
"232","Unranked Complanata","http://ifpni.org/infragenus.htm?id=6C3B0B07-9C1E-45B9-8600-0CD8C9E30B72"
"233","Unranked Cordata","http://ifpni.org/infragenus.htm?id=ECD49238-888C-489D-9788-7974CD4F007B"
"234","Unranked Lunaria","http://ifpni.org/infragenus.htm?id=DD02B45B-587C-4A7E-8819-E858A0A724D0"
"235","Unranked Reniformia","http://ifpni.org/infragenus.htm?id=12AB3F51-6B4D-43B3-9ED9-EDD185BD75AC"
"236","Unranked Sagittata","http://ifpni.org/infragenus.htm?id=6EBE5679-F4BE-4468-95C1-DCF4D3E33C76"
"237","Unranked Vaginata","http://ifpni.org/infragenus.htm?id=2494302C-4BE1-4837-B30A-5BDB6CB5AA02"
"238","Unranked Acrostichides","http://ifpni.org/infragenus.htm?id=B8F46936-8677-71C6-2455-08652AD2CC6C"
"239","Subgenus Aplophlebis","http://ifpni.org/infragenus.htm?id=48313E52-F802-3978-A6C0-37DEFFCCA058"
"240","Unranked Aspidides","http://ifpni.org/infragenus.htm?id=ADDBF574-EB27-289E-CB81-3C1C09ABA604"
"241","Unranked Asplenides","http://ifpni.org/infragenus.htm?id=84AAD67F-2CCD-FE34-DDEC-AD89F90202C1"
"242","Subgenus Campylopteris","http://ifpni.org/infragenus.htm?id=51971672-F198-DF52-311E-FF33E61CCB1B"
"243","Unranked Cyatheides","http://ifpni.org/infragenus.htm?id=166B225A-BEFD-A0B1-F41E-C162585CCEC1"
"244","Section Cyathoides","http://ifpni.org/infragenus.htm?id=E2E0C003-1DF8-F52E-1B43-3D5CF977AB0B"
"245","Subgenus Dicrophlebis","http://ifpni.org/infragenus.htm?id=3B3202A1-BED0-FDFA-7201-A7C3AD88F4E7"
"246","Section Diplazioides","http://ifpni.org/infragenus.htm?id=53FFA9EC-E498-D333-CBD2-2D69F43C6F19"
"247","Subgenus Eupecopteris","http://ifpni.org/infragenus.htm?id=8381D31E-2930-8AE6-DF94-95C028E5955C"
"248","Section Goniopteridites","http://ifpni.org/infragenus.htm?id=CEFB78F7-743C-DE44-15A4-C7A324F6F367"
"249","Section Neuropteroides","http://ifpni.org/infragenus.htm?id=B928BAFC-AB87-7FDB-77B9-B67C3E7A34BD"
"250","Subgenus Orthopleuria","http://ifpni.org/infragenus.htm?id=7FE3B825-8C64-EE08-270D-C73A9F5DB1B8"
"251","Section Pteroides","http://ifpni.org/infragenus.htm?id=D7D341C2-77D4-8E17-002E-FE9AE48FBACA"
"252","Subgenus Sphenopecopteris","http://ifpni.org/infragenus.htm?id=DE9D1856-11D7-24A5-88E0-7955D3ABE772"
"253","Section Sphenopteroides","http://ifpni.org/infragenus.htm?id=FFD8E31C-8F29-16F3-C6E8-4D4B6A972DCA"
"254","Section Taeniopteroides","http://ifpni.org/infragenus.htm?id=F8122C2F-28DC-B69F-10B6-CE24F1509313"
"255","Section Unitae","http://ifpni.org/infragenus.htm?id=8CBDB7A3-FEF3-2EB0-BA81-B028A43BA948"
"256","Unranked Calothecae","http://ifpni.org/infragenus.htm?id=80AD655B-E89E-628A-93B6-B526D33DFC8E"
"257","Unranked Lejothecae","http://ifpni.org/infragenus.htm?id=6B4711F7-D73D-4FBA-32D7-7C4F9ECC9C36"
"258","Unranked Belidoxylon","http://ifpni.org/infragenus.htm?id=45D46840-8042-7F38-D591-55AA00B796C3"
"259","Unranked Campoxylon","http://ifpni.org/infragenus.htm?id=4026F865-5533-8392-F6AD-4AF70EF72BD1"
"260","Unranked Colymboxylon","http://ifpni.org/infragenus.htm?id=FB5820D7-2367-F8CA-9416-EF857458B90B"
"261","Unranked Elatoxylon","http://ifpni.org/infragenus.htm?id=1B17E619-3B2A-2C98-6A55-DA2818153E92"
"262","Unranked Phleboxylon","http://ifpni.org/infragenus.htm?id=BC85755D-2567-6453-6B63-408149B9DD01"
"263","Unranked Pitoxylon","http://ifpni.org/infragenus.htm?id=3B365090-E24F-17E2-E190-9C7BCD580DA3"
"264","Unranked Thujoxylon","http://ifpni.org/infragenus.htm?id=93A424C4-1A3C-6B3E-3E65-6A8B2C07357B"
"265","Unranked Tiloxylon","http://ifpni.org/infragenus.htm?id=154CE8F8-9FD4-062D-6053-9A42F2DF9EA6"
"266","Unranked Dictyopteris","http://ifpni.org/infragenus.htm?id=97EF638A-090A-F7CA-E002-0BF018C30D1F"
"267","Subgenus Culgoweria","http://ifpni.org/infragenus.htm?id=7674CB3E-50C1-DE3F-7DC0-9E011F687B8C"
"268","Subgenus Windwardia","http://ifpni.org/infragenus.htm?id=C80EA91B-6426-6E9D-067C-1B06DA5760B3"
"269","Subgenus Aequistomia","http://ifpni.org/infragenus.htm?id=952CF552-8E25-F485-8F4B-E2C6ABFC4DD1"
"270","Section Pseudopicea","http://ifpni.org/infragenus.htm?id=F4B26B60-0293-0FD7-31A9-1FF7ECD68365"
"271","Subgenus Pityanthus","http://ifpni.org/infragenus.htm?id=FE21B019-BF4E-492E-9738-61AB3B692182"
"272","Unranked Pityocladus","http://ifpni.org/infragenus.htm?id=09A899D1-1CD0-43F6-857D-3395DECFAFFD"
"273","Unranked Pityolepis","http://ifpni.org/infragenus.htm?id=D067760E-BE4C-209C-2D6C-2D2FF436F19A"
"274","Unranked Pityophyllum","http://ifpni.org/infragenus.htm?id=A95781BF-87BE-440A-B352-BF48411CC4A3"
"275","Unranked Pityospermum","http://ifpni.org/infragenus.htm?id=95C2F2CC-3903-494B-82C6-6286E5710F16"
"276","Unranked Cedro-Cembra","http://ifpni.org/infragenus.htm?id=9B3D9434-A406-1AC3-9FAE-F7A11D75865B"
"277","Section Mirabilis","http://ifpni.org/infragenus.htm?id=86788BEC-88DB-48C8-A129-6D7A07D6E2F5"
"278","Section Pterocembra","http://ifpni.org/infragenus.htm?id=BA22BAED-4CF4-7BDB-473E-2D3FC1CD5812"
"279","Unranked Strobo-Cembra","http://ifpni.org/infragenus.htm?id=53621776-D197-266B-ED25-CC333A318EC6"
"280","Unranked Pitys","http://ifpni.org/infragenus.htm?id=D829B8E0-F0A7-8708-64CA-69C5807261FE"
"281","Subgenus Glandulosa","http://ifpni.org/infragenus.htm?id=0A2EA23D-F65D-4F6F-BE3D-63C319D8A0E0"
"282","Section Zosterites","http://ifpni.org/infragenus.htm?id=56961163-13A9-797B-74B2-795DCA605317"
"283","Section Stellatoidae","http://ifpni.org/infragenus.htm?id=9B9806B6-484D-4C6B-987F-5D6B295388A5"
"284","Section Validoidae","http://ifpni.org/infragenus.htm?id=101A6657-5859-4BE5-AFC4-98BCE3FD74A7"
"285","Subgenus Elongatum","http://ifpni.org/infragenus.htm?id=3273FFD7-0603-4346-B9C2-4E4EA2231223"
"286","Subgenus Rotundatum","http://ifpni.org/infragenus.htm?id=95691399-FF51-495F-BE65-3A7B275A67A6"
"287","Section Asterolithus","http://ifpni.org/infragenus.htm?id=4ED1DA95-F57C-BBB9-132E-D20A0970BE8B"
